[730.0, 621.0, 600.0, 598.0, 588.0, 625.0, 578.0, 567.0, 564.0, 544.0, 730.0, 529.0, 498.0, 470.0, 456.0, 470.0, 432.0, 420.0, 404.0, 417.0, 500.0, 496.0, 414.0, 386.0, 374.0, 375.0, 380.0, 364.0, 364.0, 391.0, 440.0, 426.0, 434.0, 388.0, 366.0, 365.0, 358.0, 360.0, 362.0, 383.0, 410.0, 408.0, 412.0, 412.0, 384.0, 370.0, 362.0, 366.0, 372.0, 380.0, 400.0, 394.0, 402.0, 414.0, 402.0, 385.0, 380.0, 375.0, 380.0, 377.0, 410.0, 402.0, 406.0, 402.0, 396.0, 415.0, 400.0, 392.0, 386.0, 398.0, 410.0, 414.0, 410.0, 408.0, 414.0, 435.0, 430.0, 421.0, 416.0, 428.0, 440.0, 424.0, 430.0, 425.0, 430.0, 445.0, 432.0, 436.0, 428.0, 426.0, 440.0, 430.0, 432.0, 433.0, 434.0, 445.0, 438.0, 448.0, 442.0, 443.0, 440.0, 446.0, 454.0, 441.0, 448.0, 455.0, 454.0, 470.0, 460.0, 460.0, 470.0, 462.0, 476.0, 469.0, 462.0, 485.0, 480.0, 492.0, 488.0, 484.0, 500.0, 497.0, 494.0, 491.0, 488.0, 500.0, 498.0, 496.0, 494.0, 492.0, 500.0, 499.0, 498.0, 497.0, 496.0, 500.0, 500.0, 500.0, 500.0, 500.0, 510.0, 501.0, 502.0, 503.0, 504.0, 510.0, 502.0, 504.0, 506.0, 508.0, 520.0, 513.0, 506.0, 509.0, 512.0, 520.0, 514.0, 508.0, 512.0, 516.0, 530.0, 525.0, 520.0, 515.0, 520.0, 530.0, 526.0, 522.0, 518.0, 524.0, 540.0, 537.0, 534.0, 531.0, 528.0, 550.0, 548.0, 546.0, 544.0, 542.0, 560.0, 559.0, 558.0, 557.0, 556.0, 570.0, 570.0, 570.0, 570.0, 570.0, 580.0, 581.0, 582.0, 583.0, 584.0, 600.0, 592.0, 594.0, 596.0, 598.0, 610.0, 603.0, 606.0, 609.0, 612.0, 630.0, 624.0, 618.0, 622.0, 626.0, 640.0, 635.0, 630.0, 635.0, 640.0, 660.0, 656.0, 652.0, 648.0, 654.0, 670.0, 667.0, 664.0, 661.0, 668.0, 690.0, 688.0, 686.0, 684.0, 682.0, 10680.0, 10679.0, 10678.0, 10677.0, 10676.0, 20675.0, 20675.0, 20675.0, 470000.0],
[712.0, 592.0, 568.0, 568.0, 552.0, 592.0, 544.0, 555.0, 536.0, 516.0, 529.0, 712.0, 502.0, 469.0, 454.0, 451.0, 425.0, 447.0, 403.0, 396.0, 396.0, 411.0, 492.0, 500.0, 403.0, 377.0, 369.0, 367.0, 369.0, 360.0, 355.0, 367.0, 381.0, 437.0, 406.0, 444.0, 391.0, 371.0, 360.0, 357.0, 357.0, 362.0, 363.0, 379.0, 415.0, 414.0, 419.0, 430.0, 394.0, 375.0, 375.0, 367.0, 372.0, 380.0, 384.0, 415.0, 416.0, 421.0, 430.0, 424.0, 402.0, 389.0, 383.0, 382.0, 378.0, 397.0, 415.0, 420.0, 416.0, 400.0, 429.0, 432.0, 411.0, 402.0, 396.0, 409.0, 420.0, 426.0, 433.0, 429.0, 442.0, 440.0, 443.0, 442.0, 422.0, 422.0, 421.0, 426.0, 437.0, 428.0, 434.0, 438.0, 435.0, 440.0, 434.0, 453.0, 440.0, 435.0, 434.0, 448.0, 458.0, 457.0, 448.0, 448.0, 448.0, 471.0, 473.0, 472.0, 460.0, 462.0, 470.0, 475.0, 482.0, 477.0, 472.0, 488.0, 485.0, 500.0, 498.0, 496.0, 492.0, 492.0, 491.0, 490.0, 489.0, 492.0, 492.0, 492.0, 492.0, 492.0, 501.0, 502.0, 492.0, 493.0, 494.0, 498.0, 500.0, 491.0, 493.0, 495.0, 505.0, 508.0, 500.0, 503.0, 495.0, 500.0, 504.0, 497.0, 501.0, 494.0, 505.0, 510.0, 504.0, 509.0, 503.0, 520.0, 515.0, 510.0, 516.0, 511.0, 523.0, 519.0, 515.0, 522.0, 518.0, 536.0, 533.0, 530.0, 527.0, 524.0, 537.0, 535.0, 533.0, 531.0, 529.0, 548.0, 547.0, 546.0, 545.0, 544.0, 547.0, 547.0, 547.0, 547.0, 547.0, 556.0, 557.0, 558.0, 559.0, 560.0, 575.0, 577.0, 568.0, 570.0, 572.0, 582.0, 585.0, 577.0, 580.0, 583.0, 599.0, 603.0, 596.0, 600.0, 593.0, 604.0, 609.0, 603.0, 608.0, 602.0, 619.0, 625.0, 620.0, 626.0, 621.0, 644.0, 640.0, 636.0, 643.0, 639.0, 657.0, 654.0, 651.0, 659.0, 656.0, 680.0, 678.0, 676.0, 674.0, 672.0, 10670.0, 10669.0, 10668.0, 10667.0, 10666.0, 20665.0, 20665.0, 20665.0, 470000.0],
[696.0, 565.0, 536.0, 531.0, 536.0, 526.0, 564.0, 510.0, 524.0, 501.0, 498.0, 502.0, 696.0, 484.0, 440.0, 441.0, 436.0, 409.0, 438.0, 392.0, 392.0, 378.0, 382.0, 408.0, 456.0, 502.0, 412.0, 378.0, 368.0, 358.0, 372.0, 371.0, 364.0, 354.0, 364.0, 392.0, 444.0, 450.0, 452.0, 402.0, 376.0, 361.0, 366.0, 357.0, 352.0, 363.0, 370.0, 395.0, 432.0, 424.0, 436.0, 438.0, 408.0, 387.0, 372.0, 376.0, 376.0, 384.0, 392.0, 405.0, 432.0, 436.0, 430.0, 438.0, 432.0, 416.0, 402.0, 390.0, 384.0, 384.0, 408.0, 410.0, 432.0, 426.0, 420.0, 447.0, 448.0, 451.0, 438.0, 424.0, 424.0, 414.0, 428.0, 428.0, 432.0, 449.0, 442.0, 450.0, 444.0, 438.0, 456.0, 442.0, 440.0, 435.0, 432.0, 447.0, 444.0, 456.0, 456.0, 456.0, 464.0, 454.0, 474.0, 465.0, 456.0, 456.0, 458.0, 466.0, 468.0, 462.0, 472.0, 480.0, 492.0, 477.0, 474.0, 497.0, 496.0, 498.0, 496.0, 498.0, 504.0, 505.0, 506.0, 495.0, 496.0, 502.0, 504.0, 506.0, 496.0, 498.0, 496.0, 498.0, 504.0, 495.0, 498.0, 504.0, 496.0, 500.0, 492.0, 496.0, 508.0, 501.0, 506.0, 498.0, 504.0, 510.0, 504.0, 510.0, 504.0, 498.0, 510.0, 505.0, 512.0, 507.0, 502.0, 520.0, 516.0, 524.0, 520.0, 516.0, 528.0, 525.0, 522.0, 519.0, 516.0, 534.0, 532.0, 530.0, 528.0, 526.0, 538.0, 537.0, 536.0, 535.0, 534.0, 540.0, 540.0, 540.0, 540.0, 540.0, 552.0, 553.0, 554.0, 555.0, 556.0, 562.0, 564.0, 566.0, 556.0, 558.0, 570.0, 573.0, 576.0, 567.0, 570.0, 576.0, 580.0, 584.0, 576.0, 580.0, 592.0, 585.0, 590.0, 583.0, 588.0, 606.0, 600.0, 606.0, 600.0, 606.0, 618.0, 613.0, 620.0, 615.0, 610.0, 628.0, 624.0, 632.0, 628.0, 624.0, 648.0, 645.0, 654.0, 651.0, 648.0, 666.0, 664.0, 662.0, 660.0, 658.0, 10656.0, 10655.0, 10654.0, 10653.0, 10652.0, 20651.0, 20651.0, 20651.0, 470000.0],
[687.0, 546.0, 513.0, 507.0, 507.0, 496.0, 549.0, 492.0, 478.0, 466.0, 470.0, 469.0, 484.0, 687.0, 464.0, 432.0, 412.0, 402.0, 393.0, 364.0, 428.0, 375.0, 380.0, 366.0, 342.0, 409.0, 505.0, 508.0, 414.0, 368.0, 363.0, 356.0, 362.0, 369.0, 357.0, 351.0, 357.0, 367.0, 392.0, 414.0, 455.0, 463.0, 408.0, 377.0, 359.0, 367.0, 365.0, 367.0, 376.0, 354.0, 378.0, 409.0, 453.0, 449.0, 419.0, 453.0, 419.0, 398.0, 395.0, 384.0, 387.0, 387.0, 398.0, 400.0, 412.0, 453.0, 443.0, 448.0, 455.0, 447.0, 432.0, 412.0, 403.0, 405.0, 391.0, 414.0, 421.0, 431.0, 453.0, 444.0, 465.0, 458.0, 468.0, 462.0, 441.0, 433.0, 425.0, 420.0, 419.0, 422.0, 441.0, 466.0, 453.0, 453.0, 440.0, 461.0, 476.0, 471.0, 462.0, 441.0, 443.0, 443.0, 449.0, 462.0, 453.0, 474.0, 469.0, 480.0, 476.0, 459.0, 493.0, 491.0, 487.0, 480.0, 467.0, 478.0, 483.0, 505.0, 507.0, 496.0, 501.0, 504.0, 507.0, 510.0, 500.0, 511.0, 507.0, 507.0, 500.0, 495.0, 505.0, 510.0, 515.0, 507.0, 499.0, 509.0, 515.0, 521.0, 514.0, 507.0, 507.0, 511.0, 507.0, 505.0, 499.0, 508.0, 516.0, 511.0, 506.0, 501.0, 516.0, 525.0, 521.0, 517.0, 511.0, 519.0, 518.0, 515.0, 512.0, 509.0, 523.0, 521.0, 519.0, 517.0, 515.0, 535.0, 534.0, 533.0, 531.0, 531.0, 531.0, 531.0, 531.0, 531.0, 531.0, 537.0, 538.0, 539.0, 540.0, 541.0, 553.0, 555.0, 557.0, 559.0, 548.0, 553.0, 556.0, 559.0, 562.0, 552.0, 563.0, 567.0, 571.0, 575.0, 566.0, 583.0, 588.0, 593.0, 585.0, 577.0, 587.0, 593.0, 599.0, 592.0, 585.0, 601.0, 608.0, 615.0, 609.0, 603.0, 612.0, 620.0, 615.0, 610.0, 605.0, 620.0, 629.0, 625.0, 621.0, 617.0, 638.0, 648.0, 645.0, 642.0, 639.0, 653.0, 651.0, 649.0, 647.0, 645.0, 10643.0, 10642.0, 10641.0, 10640.0, 10639.0, 20638.0, 20638.0, 20638.0, 470000.0],
[600.0, 488.0, 472.0, 456.0, 408.0, 490.0, 476.0, 488.0, 442.0, 396.0, 456.0, 454.0, 440.0, 464.0, 600.0, 430.0, 402.0, 395.0, 374.0, 317.0, 378.0, 418.0, 364.0, 353.0, 284.0, 369.0, 372.0, 410.0, 502.0, 432.0, 388.0, 354.0, 342.0, 337.0, 268.0, 362.0, 360.0, 341.0, 336.0, 273.0, 372.0, 400.0, 460.0, 466.0, 390.0, 390.0, 362.0, 361.0, 348.0, 285.0, 372.0, 371.0, 358.0, 350.0, 298.0, 427.0, 460.0, 456.0, 456.0, 384.0, 408.0, 377.0, 372.0, 355.0, 300.0, 397.0, 378.0, 378.0, 370.0, 338.0, 474.0, 446.0, 462.0, 438.0, 384.0, 420.0, 390.0, 397.0, 366.0, 328.0, 430.0, 399.0, 418.0, 397.0, 376.0, 487.0, 444.0, 474.0, 432.0, 390.0, 432.0, 404.0, 402.0, 372.0, 342.0, 442.0, 420.0, 434.0, 418.0, 382.0, 490.0, 456.0, 468.0, 435.0, 402.0, 446.0, 422.0, 416.0, 394.0, 372.0, 472.0, 459.0, 460.0, 433.0, 406.0, 511.0, 486.0, 480.0, 456.0, 432.0, 472.0, 456.0, 440.0, 424.0, 408.0, 496.0, 488.0, 466.0, 444.0, 422.0, 516.0, 495.0, 474.0, 453.0, 432.0, 474.0, 460.0, 446.0, 432.0, 418.0, 502.0, 483.0, 464.0, 445.0, 426.0, 510.0, 492.0, 474.0, 456.0, 438.0, 480.0, 468.0, 456.0, 444.0, 432.0, 500.0, 484.0, 468.0, 452.0, 436.0, 510.0, 495.0, 480.0, 465.0, 450.0, 490.0, 480.0, 470.0, 460.0, 446.0, 504.0, 491.0, 478.0, 465.0, 452.0, 516.0, 504.0, 492.0, 480.0, 468.0, 504.0, 496.0, 488.0, 477.0, 466.0, 514.0, 504.0, 494.0, 484.0, 474.0, 528.0, 519.0, 510.0, 501.0, 492.0, 522.0, 516.0, 508.0, 500.0, 492.0, 530.0, 523.0, 516.0, 509.0, 502.0, 546.0, 540.0, 534.0, 528.0, 522.0, 544.0, 539.0, 534.0, 529.0, 524.0, 552.0, 548.0, 544.0, 540.0, 536.0, 570.0, 567.0, 564.0, 561.0, 558.0, 10555.0, 10553.0, 10551.0, 10549.0, 10547.0, 20545.0, 20544.0, 20543.0, 20542.0, 20541.0, 30540.0, 30540.0, 30540.0, 460001.0],
[690.0, 522.0, 480.0, 474.0, 465.0, 480.0, 459.0, 522.0, 456.0, 447.0, 470.0, 451.0, 441.0, 432.0, 430.0, 690.0, 472.0, 419.0, 405.0, 406.0, 410.0, 378.0, 383.0, 426.0, 372.0, 375.0, 366.0, 372.0, 373.0, 427.0, 540.0, 536.0, 438.0, 393.0, 378.0, 375.0, 369.0, 370.0, 381.0, 390.0, 375.0, 370.0, 369.0, 390.0, 434.0, 480.0, 488.0, 502.0, 444.0, 409.0, 390.0, 384.0, 389.0, 385.0, 390.0, 395.0, 385.0, 399.0, 410.0, 450.0, 480.0, 487.0, 496.0, 492.0, 454.0, 430.0, 414.0, 412.0, 410.0, 408.0, 410.0, 419.0, 414.0, 435.0, 446.0, 480.0, 490.0, 487.0, 501.0, 498.0, 470.0, 450.0, 438.0, 431.0, 426.0, 430.0, 435.0, 444.0, 442.0, 457.0, 480.0, 485.0, 492.0, 483.0, 489.0, 505.0, 480.0, 473.0, 456.0, 459.0, 460.0, 456.0, 471.0, 464.0, 483.0, 510.0, 494.0, 510.0, 495.0, 510.0, 535.0, 522.0, 508.0, 498.0, 492.0, 500.0, 492.0, 498.0, 508.0, 522.0, 540.0, 532.0, 524.0, 531.0, 538.0, 550.0, 543.0, 536.0, 522.0, 519.0, 520.0, 514.0, 510.0, 508.0, 522.0, 540.0, 535.0, 530.0, 525.0, 535.0, 550.0, 546.0, 542.0, 538.0, 528.0, 530.0, 525.0, 522.0, 521.0, 522.0, 540.0, 538.0, 536.0, 534.0, 532.0, 550.0, 549.0, 548.0, 547.0, 546.0, 540.0, 536.0, 534.0, 534.0, 536.0, 540.0, 541.0, 542.0, 543.0, 544.0, 550.0, 552.0, 554.0, 556.0, 558.0, 570.0, 558.0, 558.0, 560.0, 564.0, 570.0, 559.0, 563.0, 567.0, 571.0, 580.0, 570.0, 575.0, 580.0, 585.0, 600.0, 591.0, 582.0, 586.0, 592.0, 600.0, 592.0, 584.0, 591.0, 598.0, 610.0, 603.0, 596.0, 604.0, 612.0, 630.0, 624.0, 618.0, 612.0, 620.0, 630.0, 625.0, 620.0, 615.0, 625.0, 640.0, 636.0, 632.0, 628.0, 639.0, 660.0, 657.0, 654.0, 651.0, 648.0, 10645.0, 10643.0, 10641.0, 10639.0, 10637.0, 20635.0, 20634.0, 20633.0, 20632.0, 20631.0, 30630.0, 30630.0, 30630.0, 470000.0],
[696.0, 514.0, 468.0, 456.0, 456.0, 471.0, 442.0, 451.0, 512.0, 424.0, 432.0, 425.0, 436.0, 412.0, 402.0, 472.0, 696.0, 475.0, 412.0, 382.0, 396.0, 377.0, 370.0, 368.0, 392.0, 379.0, 362.0, 369.0, 360.0, 359.0, 388.0, 435.0, 536.0, 553.0, 450.0, 399.0, 380.0, 368.0, 360.0, 362.0, 384.0, 383.0, 368.0, 365.0, 352.0, 376.0, 400.0, 442.0, 504.0, 476.0, 520.0, 459.0, 420.0, 401.0, 388.0, 391.0, 400.0, 394.0, 404.0, 396.0, 400.0, 416.0, 428.0, 451.0, 488.0, 505.0, 508.0, 513.0, 472.0, 441.0, 426.0, 423.0, 424.0, 421.0, 414.0, 427.0, 432.0, 434.0, 456.0, 476.0, 504.0, 506.0, 510.0, 513.0, 516.0, 491.0, 468.0, 451.0, 440.0, 438.0, 444.0, 441.0, 448.0, 451.0, 454.0, 489.0, 504.0, 500.0, 496.0, 492.0, 528.0, 526.0, 504.0, 486.0, 472.0, 471.0, 472.0, 470.0, 472.0, 478.0, 502.0, 503.0, 520.0, 525.0, 514.0, 541.0, 532.0, 544.0, 552.0, 535.0, 528.0, 516.0, 506.0, 509.0, 504.0, 514.0, 514.0, 516.0, 536.0, 530.0, 542.0, 537.0, 532.0, 543.0, 538.0, 556.0, 544.0, 534.0, 526.0, 520.0, 528.0, 527.0, 528.0, 531.0, 536.0, 550.0, 548.0, 546.0, 544.0, 542.0, 562.0, 561.0, 560.0, 552.0, 546.0, 542.0, 540.0, 540.0, 542.0, 546.0, 552.0, 553.0, 554.0, 555.0, 556.0, 562.0, 564.0, 566.0, 568.0, 570.0, 566.0, 564.0, 552.0, 553.0, 556.0, 561.0, 568.0, 556.0, 560.0, 564.0, 572.0, 577.0, 566.0, 571.0, 576.0, 590.0, 596.0, 586.0, 588.0, 579.0, 584.0, 591.0, 584.0, 591.0, 582.0, 592.0, 600.0, 592.0, 600.0, 592.0, 608.0, 617.0, 610.0, 619.0, 612.0, 618.0, 612.0, 606.0, 616.0, 610.0, 622.0, 617.0, 612.0, 623.0, 618.0, 636.0, 632.0, 628.0, 640.0, 636.0, 660.0, 657.0, 654.0, 651.0, 648.0, 10645.0, 10643.0, 10641.0, 10639.0, 10637.0, 20635.0, 20634.0, 20633.0, 20632.0, 20631.0, 30630.0, 30630.0, 30630.0, 470000.0],
[693.0, 504.0, 457.0, 441.0, 441.0, 458.0, 428.0, 427.0, 501.0, 430.0, 420.0, 447.0, 409.0, 402.0, 395.0, 419.0, 475.0, 693.0, 484.0, 407.0, 392.0, 378.0, 366.0, 394.0, 355.0, 381.0, 420.0, 363.0, 359.0, 361.0, 362.0, 364.0, 397.0, 450.0, 506.0, 559.0, 469.0, 413.0, 383.0, 370.0, 374.0, 374.0, 376.0, 392.0, 391.0, 377.0, 373.0, 388.0, 393.0, 418.0, 467.0, 523.0, 524.0, 529.0, 474.0, 441.0, 415.0, 402.0, 404.0, 394.0, 410.0, 408.0, 410.0, 401.0, 402.0, 424.0, 443.0, 477.0, 506.0, 497.0, 528.0, 525.0, 493.0, 468.0, 446.0, 437.0, 438.0, 435.0, 435.0, 438.0, 445.0, 448.0, 459.0, 476.0, 489.0, 523.0, 514.0, 524.0, 533.0, 525.0, 503.0, 483.0, 476.0, 461.0, 456.0, 454.0, 447.0, 461.0, 462.0, 467.0, 489.0, 503.0, 523.0, 524.0, 508.0, 532.0, 535.0, 543.0, 525.0, 511.0, 509.0, 494.0, 500.0, 490.0, 482.0, 502.0, 500.0, 528.0, 533.0, 540.0, 551.0, 545.0, 556.0, 550.0, 544.0, 561.0, 546.0, 541.0, 531.0, 523.0, 528.0, 525.0, 524.0, 525.0, 528.0, 549.0, 557.0, 554.0, 551.0, 548.0, 566.0, 564.0, 562.0, 560.0, 549.0, 549.0, 543.0, 539.0, 537.0, 537.0, 539.0, 543.0, 549.0, 557.0, 557.0, 559.0, 560.0, 561.0, 562.0, 563.0, 571.0, 573.0, 567.0, 563.0, 561.0, 561.0, 563.0, 567.0, 558.0, 565.0, 574.0, 578.0, 582.0, 569.0, 573.0, 582.0, 587.0, 592.0, 580.0, 585.0, 583.0, 583.0, 585.0, 576.0, 581.0, 588.0, 581.0, 591.0, 581.0, 588.0, 598.0, 589.0, 597.0, 588.0, 596.0, 612.0, 604.0, 613.0, 605.0, 609.0, 615.0, 609.0, 618.0, 613.0, 608.0, 619.0, 613.0, 624.0, 618.0, 612.0, 629.0, 624.0, 636.0, 631.0, 626.0, 649.0, 645.0, 654.0, 651.0, 648.0, 661.0, 659.0, 656.0, 653.0, 650.0, 10647.0, 10645.0, 10643.0, 10641.0, 10639.0, 20637.0, 20636.0, 20635.0, 20634.0, 20633.0, 30632.0, 30632.0, 30632.0, 470000.0],
[690.0, 494.0, 444.0, 432.0, 422.0, 426.0, 444.0, 417.0, 430.0, 492.0, 404.0, 403.0, 438.0, 393.0, 374.0, 405.0, 412.0, 484.0, 690.0, 485.0, 410.0, 387.0, 372.0, 365.0, 366.0, 355.0, 358.0, 420.0, 378.0, 340.0, 372.0, 361.0, 364.0, 372.0, 358.0, 462.0, 564.0, 564.0, 476.0, 417.0, 394.0, 380.0, 372.0, 371.0, 366.0, 393.0, 400.0, 388.0, 378.0, 359.0, 384.0, 399.0, 434.0, 480.0, 492.0, 540.0, 538.0, 489.0, 454.0, 425.0, 426.0, 408.0, 410.0, 411.0, 394.0, 421.0, 414.0, 414.0, 430.0, 414.0, 452.0, 492.0, 528.0, 546.0, 510.0, 537.0, 506.0, 480.0, 468.0, 452.0, 450.0, 456.0, 448.0, 453.0, 444.0, 452.0, 462.0, 468.0, 490.0, 506.0, 546.0, 542.0, 540.0, 555.0, 534.0, 515.0, 498.0, 487.0, 482.0, 465.0, 476.0, 469.0, 474.0, 476.0, 468.0, 501.0, 504.0, 522.0, 546.0, 534.0, 562.0, 552.0, 564.0, 555.0, 534.0, 529.0, 522.0, 519.0, 510.0, 503.0, 510.0, 521.0, 522.0, 525.0, 530.0, 554.0, 564.0, 560.0, 556.0, 552.0, 570.0, 567.0, 564.0, 550.0, 538.0, 537.0, 530.0, 525.0, 522.0, 521.0, 536.0, 540.0, 546.0, 554.0, 564.0, 564.0, 564.0, 564.0, 564.0, 564.0, 570.0, 571.0, 562.0, 555.0, 550.0, 547.0, 546.0, 547.0, 550.0, 555.0, 562.0, 571.0, 582.0, 585.0, 570.0, 576.0, 580.0, 584.0, 588.0, 574.0, 586.0, 582.0, 580.0, 580.0, 570.0, 573.0, 578.0, 585.0, 594.0, 588.0, 600.0, 607.0, 614.0, 603.0, 592.0, 604.0, 612.0, 620.0, 610.0, 600.0, 600.0, 602.0, 606.0, 599.0, 592.0, 600.0, 610.0, 622.0, 618.0, 610.0, 622.0, 633.0, 626.0, 619.0, 612.0, 630.0, 642.0, 636.0, 630.0, 624.0, 630.0, 638.0, 634.0, 630.0, 626.0, 639.0, 654.0, 650.0, 646.0, 642.0, 660.0, 657.0, 654.0, 651.0, 648.0, 10645.0, 10643.0, 10641.0, 10639.0, 10637.0, 20635.0, 20634.0, 20633.0, 20632.0, 20631.0, 30630.0, 30630.0, 30630.0, 470000.0],
[624.0, 456.0, 408.0, 408.0, 336.0, 422.0, 408.0, 412.0, 392.0, 408.0, 417.0, 396.0, 392.0, 364.0, 317.0, 406.0, 382.0, 407.0, 485.0, 624.0, 448.0, 379.0, 358.0, 358.0, 289.0, 363.0, 344.0, 353.0, 363.0, 338.0, 364.0, 348.0, 363.0, 337.0, 278.0, 390.0, 407.0, 470.0, 567.0, 504.0, 444.0, 390.0, 367.0, 355.0, 292.0, 372.0, 355.0, 380.0, 396.0, 320.0, 389.0, 376.0, 381.0, 366.0, 326.0, 456.0, 490.0, 548.0, 552.0, 480.0, 462.0, 420.0, 399.0, 372.0, 326.0, 412.0, 392.0, 410.0, 384.0, 338.0, 422.0, 404.0, 420.0, 405.0, 383.0, 523.0, 529.0, 556.0, 528.0, 480.0, 480.0, 444.0, 432.0, 400.0, 368.0, 444.0, 418.0, 430.0, 402.0, 374.0, 458.0, 438.0, 457.0, 443.0, 429.0, 567.0, 530.0, 552.0, 516.0, 480.0, 489.0, 462.0, 449.0, 424.0, 399.0, 462.0, 442.0, 446.0, 428.0, 410.0, 497.0, 486.0, 490.0, 481.0, 472.0, 580.0, 555.0, 552.0, 528.0, 504.0, 516.0, 498.0, 480.0, 462.0, 444.0, 492.0, 480.0, 468.0, 456.0, 444.0, 528.0, 522.0, 516.0, 510.0, 489.0, 584.0, 564.0, 544.0, 524.0, 504.0, 519.0, 504.0, 489.0, 474.0, 459.0, 504.0, 494.0, 484.0, 474.0, 464.0, 539.0, 534.0, 529.0, 512.0, 495.0, 576.0, 560.0, 544.0, 528.0, 512.0, 528.0, 516.0, 504.0, 492.0, 480.0, 520.0, 512.0, 504.0, 496.0, 488.0, 552.0, 548.0, 535.0, 522.0, 509.0, 576.0, 564.0, 552.0, 540.0, 528.0, 543.0, 534.0, 525.0, 516.0, 507.0, 540.0, 534.0, 528.0, 522.0, 516.0, 567.0, 558.0, 549.0, 540.0, 531.0, 584.0, 576.0, 568.0, 560.0, 552.0, 564.0, 558.0, 552.0, 546.0, 540.0, 564.0, 560.0, 556.0, 552.0, 548.0, 581.0, 576.0, 571.0, 566.0, 561.0, 600.0, 596.0, 592.0, 588.0, 584.0, 10580.0, 10577.0, 10574.0, 10571.0, 10568.0, 20565.0, 20563.0, 20561.0, 20559.0, 20557.0, 30555.0, 30554.0, 30553.0, 30552.0, 30551.0, 40550.0, 40550.0, 40550.0, 460001.0],
[720.0, 494.0, 436.0, 414.0, 408.0, 420.0, 438.0, 408.0, 400.0, 404.0, 500.0, 396.0, 392.0, 428.0, 378.0, 410.0, 396.0, 392.0, 410.0, 448.0, 720.0, 529.0, 430.0, 397.0, 380.0, 390.0, 372.0, 403.0, 364.0, 380.0, 450.0, 398.0, 368.0, 366.0, 388.0, 390.0, 384.0, 398.0, 432.0, 508.0, 600.0, 608.0, 524.0, 465.0, 428.0, 410.0, 390.0, 403.0, 404.0, 401.0, 420.0, 428.0, 412.0, 404.0, 410.0, 420.0, 420.0, 442.0, 472.0, 536.0, 580.0, 592.0, 586.0, 537.0, 500.0, 475.0, 456.0, 438.0, 436.0, 438.0, 450.0, 456.0, 448.0, 446.0, 444.0, 455.0, 464.0, 483.0, 512.0, 552.0, 580.0, 574.0, 590.0, 585.0, 556.0, 530.0, 510.0, 496.0, 480.0, 486.0, 490.0, 479.0, 484.0, 469.0, 484.0, 490.0, 496.0, 522.0, 526.0, 551.0, 580.0, 566.0, 594.0, 581.0, 588.0, 570.0, 546.0, 538.0, 520.0, 513.0, 520.0, 509.0, 512.0, 506.0, 502.0, 530.0, 532.0, 550.0, 558.0, 568.0, 600.0, 597.0, 594.0, 591.0, 588.0, 610.0, 594.0, 580.0, 568.0, 558.0, 560.0, 555.0, 552.0, 551.0, 552.0, 555.0, 560.0, 567.0, 576.0, 587.0, 600.0, 601.0, 602.0, 603.0, 604.0, 610.0, 612.0, 601.0, 592.0, 585.0, 580.0, 577.0, 576.0, 577.0, 580.0, 585.0, 576.0, 584.0, 594.0, 606.0, 620.0, 605.0, 610.0, 615.0, 620.0, 630.0, 616.0, 622.0, 616.0, 612.0, 610.0, 599.0, 600.0, 603.0, 608.0, 615.0, 608.0, 601.0, 612.0, 625.0, 640.0, 629.0, 618.0, 627.0, 636.0, 650.0, 640.0, 630.0, 640.0, 639.0, 640.0, 632.0, 624.0, 629.0, 636.0, 645.0, 640.0, 635.0, 630.0, 644.0, 660.0, 653.0, 646.0, 639.0, 652.0, 670.0, 664.0, 658.0, 652.0, 666.0, 670.0, 665.0, 660.0, 655.0, 664.0, 675.0, 672.0, 669.0, 666.0, 663.0, 10660.0, 10657.0, 10654.0, 10651.0, 10648.0, 20645.0, 20643.0, 20641.0, 20639.0, 20637.0, 30635.0, 30634.0, 30633.0, 30632.0, 30631.0, 40630.0, 40630.0, 40630.0, 470000.0],
